4/1/2000,1973.27
5/1/2000,1830.21
6/1/2000,1751.13
7/1/2000,1782.36
10/1/2000,1834.44
11/1/2000,1839.56
12/1/2000,1823.19
13/1/2000,1814.32
14/1/2000,1805.55
17/1/2000,1807.04
18/1/2000,1828.92
19/1/2000,1777.21
20/1/2000,1770.66
21/1/2000,1762.97
24/1/2000,1770.53
25/1/2000,1759.92
26/1/2000,1798.21
27/1/2000,1848.8
28/1/2000,1880.34
31/1/2000,1811.38
1/2/2000,1826.81
2/2/2000,1846
3/2/2000,1871.39
8/2/2000,1899.65
9/2/2000,1965.53
10/2/2000,1966.09
11/2/2000,2020.38
14/2/2000,1996.06
15/2/2000,1949.46
16/2/2000,1985.95
17/2/2000,1978.79
18/2/2000,1942.06
21/2/2000,1907.62
22/2/2000,1891.66
23/2/2000,1909.48
24/2/2000,1979.94
25/2/2000,1991.37
28/2/2000,1956.69
29/2/2000,1986.42
1/3/2000,1949.67
2/3/2000,1967.85
3/3/2000,2012.08
6/3/2000,2077.88
7/3/2000,2088.27
8/3/2000,2099.74
9/3/2000,2064.94
10/3/2000,2083.7
13/3/2000,1998.16
14/3/2000,1975.81
15/3/2000,1958.83
16/3/2000,1908.14
17/3/2000,1987.98
20/3/2000,2004.42
21/3/2000,1999.4
22/3/2000,2034.84
23/3/2000,2056.7
24/3/2000,2069.94
27/3/2000,2125.3
28/3/2000,2121.61
29/3/2000,2098.9
30/3/2000,2031.31
31/3/2000,2018.35
3/4/2000,1952.33
5/4/2000,1873.45
6/4/2000,1899.88
7/4/2000,1960.41
10/4/2000,1949.29
11/4/2000,1913.89
12/4/2000,1923.3
13/4/2000,1893.3
14/4/2000,1870.38
17/4/2000,1700.72
18/4/2000,1762.63
19/4/2000,1775.68
20/4/2000,1769.78
25/4/2000,1765.14
26/4/2000,1751.16
27/4/2000,1748.97
28/4/2000,1788.8
2/5/2000,1828.38
3/5/2000,1800.24
4/5/2000,1769.27
5/5/2000,1766.82
8/5/2000,1722.69
9/5/2000,1710.11
10/5/2000,1675.79
12/5/2000,1742.66
15/5/2000,1724.64
16/5/2000,1758.39
17/5/2000,1725.2
18/5/2000,1673.86
19/5/2000,1691.86
22/5/2000,1651.19
23/5/2000,1656.92
24/5/2000,1616.35
25/5/2000,1605.34
26/5/2000,1582.08
29/5/2000,1613
30/5/2000,1612.75
31/5/2000,1688.62
1/6/2000,1716.79
2/6/2000,1757.79
5/6/2000,1822.03
7/6/2000,1828.88
8/6/2000,1823.52
9/6/2000,1850.18
12/6/2000,1845.14
13/6/2000,1807.38
14/6/2000,1824.58
15/6/2000,1847.26
16/6/2000,1886.18
19/6/2000,1872.02
20/6/2000,1850.7
21/6/2000,1864.41
22/6/2000,1834.12
23/6/2000,1808.42
26/6/2000,1830.36
27/6/2000,1847.92
28/6/2000,1878.24
29/6/2000,1861.78
30/6/2000,1849.33
3/7/2000,1848.79
4/7/2000,1867.17
5/7/2000,1892.44
6/7/2000,1888.72
7/7/2000,1923.03
10/7/2000,1966.39
11/7/2000,1981.63
12/7/2000,2007.88
13/7/2000,2000.61
14/7/2000,2020.2
17/7/2000,2044.97
18/7/2000,1999.78
19/7/2000,2025.3
20/7/2000,2037.73
21/7/2000,2058.64
24/7/2000,2035.95
25/7/2000,2001.86
26/7/2000,2027.02
27/7/2000,2004.76
28/7/2000,1970.48
31/7/2000,1936.86
1/8/2000,1958.33
2/8/2000,1994.91
3/8/2000,1996.51
4/8/2000,2013.06
7/8/2000,2042.98
8/8/2000,1987.66
9/8/2000,1982.06
10/8/2000,1996.01
11/8/2000,1983.96
14/8/2000,1964.94
15/8/2000,2012.61
16/8/2000,2042.01
17/8/2000,2034.74
18/8/2000,2015.9
21/8/2000,2021.51
22/8/2000,2036.07
23/8/2000,2004.05
24/8/2000,2004.32
25/8/2000,1982.95
28/8/2000,1963.16
29/8/2000,1983.1
30/8/2000,1969.17
31/8/2000,1968.55
1/9/2000,1994.74
4/9/2000,2038.28
5/9/2000,2026.26
6/9/2000,2025.09
7/9/2000,2004.56
8/9/2000,1987.69
11/9/2000,1956.09
12/9/2000,1912.37
14/9/2000,1885.07
15/9/2000,1871.11
18/9/2000,1788.82
19/9/2000,1798.26
20/9/2000,1801.19
21/9/2000,1741.27
22/9/2000,1676.49
25/9/2000,1766.68
26/9/2000,1755.65
27/9/2000,1773.42
28/9/2000,1772.52
29/9/2000,1800.7
3/10/2000,1807.9
4/10/2000,1822.33
5/10/2000,1856.25
9/10/2000,1802
10/10/2000,1787.43
11/10/2000,1739.42
12/10/2000,1732.33
13/10/2000,1683.16
16/10/2000,1714.03
17/10/2000,1700.91
18/10/2000,1650.14
19/10/2000,1645.47
20/10/2000,1715.73
23/10/2000,1719.5
24/10/2000,1698.57
25/10/2000,1713.23
26/10/2000,1707.63
27/10/2000,1699.83
30/10/2000,1690.87
31/10/2000,1703.3
1/11/2000,1756.15
2/11/2000,1749.19
3/11/2000,1786.73
6/11/2000,1796.63
7/11/2000,1812.83
8/11/2000,1793.86
9/11/2000,1779.45
10/11/2000,1766.42
13/11/2000,1699.34
14/11/2000,1739.27
15/11/2000,1733.91
16/11/2000,1752.81
17/11/2000,1740.41
20/11/2000,1756.14
21/11/2000,1740.5
22/11/2000,1695.98
23/11/2000,1672.73
24/11/2000,1646.95
27/11/2000,1667.68
28/11/2000,1657.83
29/11/2000,1611.65
30/11/2000,1591.55
1/12/2000,1647.92
4/12/2000,1660.16
5/12/2000,1662.18
6/12/2000,1720.83
